"0","  install.packages(""devtools"")"
"2","Installing package into ‘/Users/ablaine/Library/R/3.3/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/mavericks/contrib/3.3/devtools_1.13.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 435397 bytes (425 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 425 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/hh/186214pj53zdnnsczrd63bg02050r8/T//RtmpDwHLWf/downloaded_packages"
"1","
"
"0","  devtools::install_github(""datadotworld/data.world-r"", build_vignettes = TRUE, force = TRUE)"
"2","Downloading GitHub repo datadotworld/data.world-r@master
from URL https://api.github.com/repos/datadotworld/data.world-r/zipball/master
"
"2","Installing data.world
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save  \
  --no-restore --quiet CMD build  \
  '/private/var/folders/hh/186214pj53zdnnsczrd63bg02050r8/T/RtmpDwHLWf/devtools8b8f178e0b4b/datadotworld-data.world-r-2134122'  \
  --no-resave-data --no-manual 
"
"2","
"
"1","* checking for file ‘/private/var/folders/hh/186214pj53zdnnsczrd63bg02050r8/T/RtmpDwHLWf/devtools8b8f178e0b4b/datadotworld-data.world-r-2134122/DESCRIPTION’ ..."
"1"," OK"
"1","
"
"1","* preparing ‘data.world’:
"
"1","* checking DESCRIPTION meta-information ..."
"1"," OK
"
"1","* installing the package to build vignettes
"
"1","* creating vignettes ..."
"1"," OK
"
"1","* checking for LF line-endings in source and make files
"
"1","* checking for empty or unneeded directories
"
"1","* building ‘data.world_1.1.1.tar.gz’
"
"2","Warning: invalid uid value replaced by that for user 'nobody'
"
"2","Warning: invalid gid value replaced by that for user 'nobody'
"
"2","
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save  \
  --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/hh/186214pj53zdnnsczrd63bg02050r8/T/RtmpDwHLWf/data.world_1.1.1.tar.gz'  \
  --library='/Users/ablaine/Library/R/3.3/library' --install-tests 
"
"2","
"
"2","* installing *source* package ‘data.world’ ...
"
"2","** R
"
"2","** inst
"
"2","** tests
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (data.world)
"
"0","  "
